# 段2 で live が実際に直った effectId（1行1件）。semanticAuditLedger.mjs の唯一の消化記録。
# ⚠バッチを1本回したら必ずここに追記する（追記しないと台帳が残件を過大に数える）。

# --- 段2 第1バッチ（2026-08-21）トラッシュ場出しの cardName 脱落 ---
WXDi-D02-22-E1
WX26-CP1-065-E1
WX26-CP1-073-E1
WX26-CP1-081-E1
WX26-CP1-089-E1
WX26-CP1-097-E1
PR-427-E3

# --- 段2 第2バッチ（2026-08-22）filter.hasCharm の配線漏れ ---
WDK12-011-E1
WDK12-011-E2
WDK12-013-E1
WX07-031-E2
WX13-006A-E1
WX13-006A-E3
WX25-P2-069-E2
WXDi-P11-009-E1
WXDi-P11-TK05-E1
WXDi-P11-TK06-E2
WXEX2-24-E3
WXK07-050-E1
WXK07-077-E1

# --- 段2 第3バッチ（2026-08-22 続き593）盤面状態フィルタの配線漏れ＋二重ゲート ---
WX25-P1-051-E2
WXDi-P08-049-E2
WXDi-P14-051-E1
WX25-CP1-084-E1
WX24-P1-050-E2
WX16-031-E2
WX16-073-E1
WXK02-086-E1
WXDi-P09-065-E1
WX25-P2-088-E1
WXDi-P00-044-E2
WXK03-040-E1
WX25-P1-062-E2
WX25-P3-071-E1

# --- 段2 第4バッチ（2026-08-22 続き594）デッキ公開 pick のエナ行き＋then 正準化 ---
WX07-071-E1
WX15-003-E2
WX16-072-E1
WXDi-P11-073-E2
WXDi-P16-094-E1
WX25-P2-091-E1
WX25-P2-096-E1
WX25-P2-097-E1
WDK08-Y09-E2
WX13-054-E1
WX21-028-E1
PR-457-E1

# --- 段2 第5バッチ（2026-08-22 続き594）「アップするかダウンする」の2択が DOWN 固定に潰れていた ---
WD23-032-A-E1
WX06-017-E2
WX19-029-E1
WXK11-039-E2
# 2026-08-22 続き598 段2 第6バッチ（「それ」の identity＝1体に複数キーワード）
# ⚠finding が1本だけの効果に限って閉じる。SP23-009-E1／WX25-CP1-005-E1／WXK10-104-E1 は
#   同じ効果に別軸の finding（②の《ライズ》条件・パワー＋5000 の欠落・回数反復）が残るので閉じない。
WXDi-P12-029-E1
WXK07-012-E1
# 2026-08-22 続き599: 台帳が finding 単位で閉じられるようになったので、続き598 で直したのに
# 「同じ効果に別軸の finding が残る」という理由だけで閉じられなかった3本を遡って閉じる。
# 「対戦相手のシグニ1体を他のシグニの【チャーム】にする」＝ATTACH_CHARM の場ソース＋toOther
WXEX1-28-E1 :: 対戦相手の他のシグニ
# 「対戦相手のチェックゾーンにスペルがある場合」＝CHECK_ZONE_COUNT{filter}
WX13-005B-E1 :: チェックゾーンにスペル
# 「対戦相手のターンの間、対戦相手の効果を受けない」＝GRANT_PROTECTION{duringOppTurn}
WX16-Re09-E1 :: 対戦相手のターンの間
# 「あなたのライフクロスの一番上を見て」＝LOOK_AND_REORDER{source:life_cloth}
WXDi-P03-004-E1 :: 一番上を見て
# 「このターンであなたの最初のリフレッシュである場合」＝Condition REFRESH_COUNT_THIS_TURN
PR-205-E1 :: このターンであなたの最初のリフレッシュ
# 「＜龍獣＞が8枚トラッシュに置かれるまで」＝REVEAL_UNTIL{signiCount, restDestination:'trash'}
# ＋対象宣言（SELECT_TARGET_ONLY→STORE）＋「それをトラッシュに置き」＝TRASH{targetsStored}
WXK06-030-E1 :: ８枚トラッシュに置かれるまで
WXK06-030-E1 :: シグニゾーンからカード１枚
WXK06-030-E1 :: それをトラッシュに置き
# 「そうした場合、それを場に出す」＝7枚戻し→LAST_PROCESSED_COUNT_GTE→トラッシュの＜美巧＞1枚
# （旧＝ADD_TO_FIELD{source無し}＝デッキトップを出す別のカード／ゲートも IS_MY_TURN だった）
WXK09-090-E1 :: ＜美巧＞のシグニ１枚を対象
# 「そのスペルを」＝PlayFreeAction.targetsLastProcessed（条件側は既に在り、照応だけが欠けていた）
WX24-P4-040-E2 :: そのカードがコストの合計が１以下
# 「限定条件にあなたのセンタールリグのルリグタイプを持つカード」＝restrictionMatchesCenterLrig
SP15-001-E1 :: 限定条件にあなたのセンタールリグ
# ---- 較正（live を開いたら既に実装済みだったもの）----
# 「次とその次にダメージを受ける場合」＝REPLACE_NEXT_DAMAGE_WITH_MILL を2本積む（once:true が2回分）
WX25-P3-053-E1 :: 次とその次に
# 「センタールリグ1体とシグニ1体」＝selectionConstraint.groups で既に分けられていた
WXK11-006-E1-G :: ルリグ１体とシグニ１体
# 「あなたと対戦相手のトラッシュ」＝自分側の枝は前から在った（claim が stale）
WX25-P1-022-E2 :: あなたと対戦相手のトラッシュ
# 「このピースの後に場に出たシグニにも影響」＝duration:'NEXT_TURN' は reserveFieldGrant＝場レベル予約
WXDi-P14-070-E1 :: このピースの後に場に出たシグニにも影響
# 「次の対戦相手のメインフェイズの間」＝until:'NEXT_TURN' の実体は pending_lrig_limit_mod →
# 次ターンの GROW→MAIN で適用、lrig_limit_mod はターン開始時リセット＝原文どおり（逆翻訳の語だけ直した）
WX16-Re19-E2 :: 次の対戦相手のメインフェイズ

# ════════════════════════════════════════════════════════════════════════
# 2026-09-01 続き760（意味照合 段2・実装19／較正1）
# 新設した engine 語彙は12＝EffectTarget.extraZones / LEVEL_MODIFY の aboveSelf 適用（buildLevelMods）/
# ChooseAction.noRepeat（+PlayerState.taken_choice_keys）/ SWAP_DECK_TOP_AND_LIFE /
# TargetFilter.nameInCrossConditionOfLastProcessed / AttachAcceAction.repeatWhilePossible /
# LookPickChainStage.gateZoneOnly + AddToFieldAction.gateZoneOnly /
# InstallDelayedTrigger の ON_BANISH 収集地点 + trigger.notByOwnEffect /
# GRANT_KEYWORD の target.type:'PLAYER'（+PlayerState.player_keywords）/
# 効果バニッシュへの BATTLE_BANISH_PREVENT_LOSE_ABILITY 適用 /
# BlockActionAction.bothPlayers / PLACE_KEY_FROM_LRIG_DECK / TransferToDeckAction.orderChosenBy。
# ════════════════════════════════════════════════════════════════════════
# 「この方法で公開した生徒との絆を獲得する」＝GAIN_BOND{source:'last_found'}（既存受け皿）
WXDi-CP02-005-E1 :: 公開した生徒との絆を獲得
# 「これの上にある《鰐渕アカリ（正月）》のレベルを＋1し、パワーを＋10000する」＝aboveSelf
# （旧＝任意のシグニ1体へ＋10000のみ。レベル側は buildLevelMods に aboveSelf ループを新設）
WX25-CP1-TK2A-E1 :: これの上にある《鰐渕アカリ
WX25-CP1-TK2A-E1 :: レベルを＋１し
# 「あなたの場に＜古代兵器＞のシグニがあるかぎり、対戦相手の場とトラッシュにあるシグニは能力を失う」
# ＝2つ目の付与が丸ごと欠落。EffectTarget.extraZones:['trash']（allZones は手札・エナまで巻き込むので不可）
WXEX2-03-E1 :: 場とトラッシュにある
# 「以下の3つからまだ選んでいないもの1つを選ぶ」＝ChooseAction.noRepeat
WXDi-P11-003-E1 :: メインフェイズ開始時
# 「スペルの場合、対戦相手のデッキの一番上とライフクロス1枚を入れ替えてもよい」＝SWAP_DECK_TOP_AND_LIFE
WX19-061-E1 :: スペルの場合、対戦相手の
# 「それのクロス条件に含まれるすべてのシグニ」＝TargetFilter.nameInCrossConditionOfLastProcessed
WX13-012-E1 :: クロス条件に含まれるすべて
PR-387-E1 :: クロス条件に含まれるシグニ
# 「エナゾーンから好きな枚数を好きな数のシグニの【アクセ】にする」＝ATTACH_ACCE{fromEnergy,repeatWhilePossible}
# （旧＝GRANT_KEYWORD{アクセ}＝エナのカードが1枚も動かない真 no-op）
WX16-022-E1 :: エナゾーンから対象の好きな枚数
WX16-022-E1 :: 好きな数のシグニの【アクセ】
# 「シグニ1枚を【ゲート】があるあなたのシグニゾーンに出し」＝LookPickChainStage.gateZoneOnly
WXDi-P15-079-E1 :: シグニ１枚を【ゲート】がある
# 「このターン、あなたのシグニ1体があなたの効果以外によってバニッシュされたとき」＝
# INSTALL_DELAYED_TRIGGER{ON_BANISH, notByOwnEffect}（収集地点を collectBanishTriggers に新設）
WX15-006-E1 :: バニッシュされたとき
WX15-006-E1 :: ベットしていた場合
# 「対戦相手は【みこみこ親衛隊】1つを得る」＝GRANT_KEYWORD{target.type:'PLAYER'}＋player_keywords
WXDi-P12-050-E1 :: 対戦相手は【みこみこ親衛隊】
# 「このシグニが次にバニッシュされる場合、バニッシュされない」＝効果バニッシュ経路にも
# collectBanishPreventLoseAbility を通した（旧＝バトルバニッシュ経路だけ）
WX15-010-E1 :: 次にバニッシュされる場合
# 「このターン、シグニアタックステップをスキップする」＝BlockActionAction.bothPlayers
WXDi-P09-031-E1 :: シグニアタックステップをスキップ
# 「あなたのルリグデッキから《異体同心　華代》1枚を場に出す」＝PLACE_KEY_FROM_LRIG_DECK
# （旧＝ADD_TO_FIELD{source なし}＝デッキの一番上を出す別のカード）
WDK03-001-E1 :: ルリグデッキから《異体同心　華代》
# 「（置く順番は対戦相手が決める）」＝TransferToDeckAction.orderChosenBy:'opponent'
WXDi-P09-002-E1 :: 置く順番は対戦相手が決める
# ---- 較正（live を開いたら既に実装済みだったもの）----
# STUB{LRIG_TRASH_TO_UNDER_AND_RETURN_ARTS}（execStubPart3.ts:4800）が
# ルリグトラッシュの全ルリグをセンタールリグの下へ置いている＝claim が stale
WXEX2-84-E1 :: すべてのルリグをこのカードの下に置き
# 「対戦相手のルリグ1体を対象とし、エナ1枚トラッシュか手札1枚捨てを合計3回行う。そうした場合、
# それがアタックしたとき、そのアタックを無効にする」＝REPEAT{3}＋CHOOSE（支払いの2択）＋
# NEGATE_ATTACK{target:{type:'LRIG'}}（旧＝エナ1枚だけ・無効化の対象がシグニ）
WXDi-P05-003-E1 :: か「手札を１枚捨てる。」
WXDi-P05-003-E1 :: 対戦相手のルリグ１体

# 2026-09-01 続き766 バッチ（Claude 単独）＝「選択肢ごとのコスト」の受け皿は ChoiceOption ではなく枝の action の中
WXDi-P03-004-E1
WXK03-070-E1

# 2026-09-05（§5.3 `O-249` 第155バッチ・Claude 単独）＝**消化漏れの回収**。
# `semanticAuditRecheck.mjs`（LCS>=7）の候補11件を1件ずつ 原文×逆翻訳 で目視し、
# **claim の軸そのものが解消していた8件だけ**を閉じた（残る3件は偽陽性ではなく本当に未消化）。
# ⚠閉じなかった3件＝`WXDi-P07-046-E3`（コスト側の「このシグニのパワーを－10000」は依然として無い＝
#   逆翻訳に出ている −10000 は**相手シグニへの帰結**で別物）／`WXDi-P03-019-E1`（手札とエナは入ったが
#   **場の全シグニ**がコストに無い）／`WDK05-T12-E1`（「他のシグニ1体を場からデッキの一番上に置く」コストが無い）。

# 原文「このターン、あなたがダメージを受ける場合、代わりに…アシストルリグ２体をダウンしてもよい」が
# そのまま逆翻訳に出ている＝置換・条件・対象（アシストルリグ2体）とも解消済み
WX24-P3-043-E1 :: ダメージを受ける場合、代わりに
WX24-P3-043-E1 :: アシストルリグ２体をダウン
# 起動コスト「このシグニを場から手札に戻す」が cost 側に入っている
WX21-031-CB-E2 :: このシグニを場から手札に戻す
# 発動コスト「トラッシュから＜ブルアカ＞のカード１枚をデッキの一番下に置く」が cost 側に入っている
WXDi-CP02-100-E1 :: カード１枚をデッキの一番下に
# 「グロウするためのルリグタイプは無視され」＋コスト軽減の両方が出ている
WX24-P2-043-E1 :: ルリグタイプは無視され
# コスト「手札とエナゾーンのすべてをトラッシュ」＋「6枚以上」の条件の**両方**が出ている。
# ⚠残差（別 claim）＝原文は「置かれた場合」（後判定）で JSON は「合計が6以上であるかぎり」（前判定）＝
#   6枚未満のときに原文はコストだけ払わされるが JSON は発動しない。軸が違うのでこの finding では閉じる。
WXDi-P12-031-E2 :: 手札とエナゾーンにあるすべて
# `STUB{CHECK_ZONE_FREE_CAST}` の payload に lookCount:10 / totalCostMax:4 / maxPick:2 が入っている
# （逆翻訳が数値を描画しないだけ）＝「単なるデッキ上10枚の確認」ではなくなった
WXDi-P10-007-E3 :: スペルを２枚までチェックゾーンに置き
# 「このシグニをレゾナとしても扱う」が出ている。
# ⚠残差（別 claim）＝コストが原文「＜宇宙＞の**シグニ**２枚」に対し JSON は「＜宇宙＞の**カード**2枚」
WX25-P2-052-E2 :: レゾナとしても扱う
